OBJECTID,NAME,TYPE,LABEL,COG,SCHOOLD,CONGDIST,FIPS,REGION,ACRES,SQMI,MUNICODE,CNTL_ID,CNTYCOUNCIL,EOC,ASSESSORTERRITORY,VALUATIONAREA,YEARCONVERTED,GlobalID,SHAPE_Length,SHAPE_Area
5736,LIBERTY,BOROUGH,Liberty Borough,Steel Rivers,South Allegheny,18,43064,MV,943.39855957,1.47406029,837,003310,9,Mon-Valley,South,Mon Valley,1977,{FE592E52-219D-46F1-9221-0B4DAE603A46},36098.6167073999,40987343.152759
6153,LINCOLN,BOROUGH,Lincoln Borough,Steel Rivers,South Allegheny,18,43408,MV,3289.41967773,5.13971853,881,003315,9,Mon-Valley,South,Mon Valley,1977,{4639BF1B-229B-4271-AD5B-D100075B515C},64698.2408286929,139775221.223573
6942,ELIZABETH,TOWNSHIP,Elizabeth Township,South Hills Area,Elizabeth Forward,18,23000,MV,14758.37402343,23.05995368,908,003180,9,Mon-Valley,South,Mon Valley,1981,{3E063B53-3C78-4DE5-B241-A4FA36D7E42C},151414.707913373,645205266.809279
6959,ELIZABETH,BOROUGH,Elizabeth Borough,Steel Rivers,Elizabeth Forward,18,22992,MV,251.57983398,0.39309343,825,003180,9,Mon-Valley,South,Mon Valley,1980,{543A93AA-4E57-4DFD-AE95-38D1E2B3F4F6},17701.7931454841,11616505.6909742
6983,WEST ELIZABETH,BOROUGH,West Elizabeth Borough,Steel Rivers,West Jefferson Hills,18,82848,MV,146.38269042,0.22872297,862,003600,9,Mon-Valley,South,Mon Valley,1964,{11F628CF-AF36-4290-A69B-6D2CE9BA5133},13736.2095252055,6823386.5691648
7372,SOUTH PARK,TOWNSHIP,South Park Township,South Hills Area,South Park,20,6064,SH,7491.74658203,11.70585441,945,003045,5,South Hills Regional,South,South,1962,{0C8E0AF1-E6D5-4E60-8390-621671FBF39C},72784.4317011929,260282036.432481
9365,WEST MIFFLIN,BOROUGH,West Mifflin Borough,South Hills Area,West Mifflin Area,18,83512,MV,1510.90808105,2.36079382,870,003370,9,Mon-Valley,South,Mon Valley,1964,{F4C42407-4E39-486B-B3D5-F65FFFDFEB4E},140005.627786615,-404299397.075724
9400,MOUNT OLIVER,BOROUGH,Mount Oliver Borough,South Hills Area,City of Pittsburgh,14,51744,PGH,215.67382812,0.33699032,839,003365,0,City of Pittsburgh,City,Pittsburgh,1950,{0CE53D0A-2C0E-4BEA-B562-9F01E89FB1E5},13569.5665190313,9459339.20897971
9428,WHITAKER,BOROUGH,Whitaker Borough,Steel Rivers,West Mifflin Area,18,84440,MV,211.78500366,0.33091405,865,003620,8,Mon-Valley,South,Mon Valley,1955,{39EC5992-EED1-4A0B-84DE-5054E3646202},16936.7895488593,9115152.03692428
10241,HOMESTEAD,BOROUGH,Homestead Borough,Steel Rivers,Steel Valley,14,35424,MV,417.5508728,0.65242326,834,003270,11,Mon-Valley,South,Mon Valley,1954,{5DE92C20-A2E7-42E5-B788-F08EA7A653EC},23141.158631064,17876247.4349997
10640,MUNHALL,BOROUGH,Munhall Borough,Steel Rivers,Steel Valley,18,52320,MV,1510.90808105,2.36079382,840,003370,11,Mon-Valley,South,Mon Valley,1955,{A37E6729-B290-450C-BADD-66873E71431D},56621.8169356227,-65838615.7479216
10659,WEST HOMESTEAD,BOROUGH,West Homestead Borough,Steel Rivers,Steel Valley,18,83200,MV,643.7578125,1.00587153,863,003605,11,Mon-Valley,South,Mon Valley,1954,{DB5F4536-7F87-4C7A-BDD4-A8C07516C457},37019.875353605,28231412.8362284
11467,GREEN TREE,BOROUGH,Green Tree Borough,Char-West,Keystone Oaks,14,31256,SH,1328.24096679,2.07537651,831,003240,12,Southwest Regional,South,South,1956,{B973BCB4-F77C-42AA-972B-72EFD5E72D33},35846.3584839058,57843255.6117376
11861,DORMONT,BOROUGH,Dormont Borough,South Hills Area,Keystone Oaks,18,19576,SH,490.77185058,0.76683109,819,003135,12,South Hills Regional,South,South,1953,{E4DCA2C5-3ACE-4208-9C4C-357B10C894AB},23640.115521471,21191562.8832898
11882,BALDWIN,TOWNSHIP,Baldwin Township,South Hills Area,Baldwin-Whitehall,18,3932,SH,315.47595214,0.49293124,902,003020,6,South Hills Regional,South,South,1959,{E1C03870-63BA-4FB3-A242-C3004EF6C59E},29629.2798224776,14113227.4939756
12691,BRENTWOOD,BOROUGH,Brentwood Borough,South Hills Area,Brentwood Borough,18,8416,SH,944.37341308,1.47558343,810,003075,6,South Hills Regional,South,South,1956,{3A5C3C99-1AF3-4A22-82DC-2C06A754F914},30221.1680828201,40389154.5352097
13439,BALDWIN,BOROUGH,Baldwin Borough,South Hills Area,Baldwin-Whitehall,18,3928,SH,3730.4074707,5.8287611,877,003020,6,South Hills Regional,South,South,1960,{31AF7280-38D9-4FA7-BCC2-AFA786EB1598},140146.112080981,163813456.387703
13848,WHITEHALL,BOROUGH,Whitehall Borough,South Hills Area,Baldwin-Whitehall,18,84512,SH,2110.15917968,3.29712343,874,003625,6,South Hills Regional,South,South,1957,{D35D0B16-93D5-4B50-B594-C91640658AC1},64705.3125304555,92667606.3968819
13871,MOUNT LEBANON,TOWNSHIP,Mount Lebanon Township,South Hills Area,Mt. Lebanon,18,51696,SH,3891.8540039,6.08102178,926,003360,5,South Hills Regional,South,South,1963,{54EFC8A3-442F-4A11-9F01-7EEC585A33FD},85835.110696282,169512735.315863
13872,CASTLE SHANNON,BOROUGH,Castle Shannon Borough,South Hills Area,Keystone Oaks,18,11680,SH,1027.09692382,1.60483908,813,003090,6,South Hills Regional,South,South,1958,{D8A872AF-C402-40F9-AF3E-2466FBA45A5C},45949.0338974418,44482879.0577863
13877,KENNEDY,TOWNSHIP,Kennedy Township,Char-West,Montour,14,39312,AA,3535.63427734,5.52442789,919,003290,4,Southwest Regional,West,West,1975,{94F3EF4F-6BE3-41BB-B30B-4FCA1378A5B9},59233.108350559,154081902.26897
14248,BRIDGEVILLE,BOROUGH,Bridgeville Borough,Char-West,Chartiers Valley,20,8624,SH,693.3338623,1.0833342,811,003080,4,Southwest Regional,West,West,1965,{66268719-5F68-4006-84CB-264D855C3E9C},30385.467631044,30723692.3418618
14256,UPPER ST. CLAIR,MUNICIPALI,Upper St. Clair Municipality,South Hills Area,Upper St. Clair Area,20,79274,SH,6255.60693359,9.7743864,950,003575,5,South Hills Regional,South,South,1966,{AC96902E-6174-4981-8EFC-DA28B5457CCB},88076.4232798705,273504438.683011
14282,INGRAM,BOROUGH,Ingram Borough,Char-West,Montour,14,37000,AA,279.21697998,0.43627655,835,003280,12,Southwest Regional,West,West,1953,{1ACBCB2A-DF9C-411D-8FB5-2DC33A099B56},17781.8756060288,12098871.5509143
14291,STOWE,TOWNSHIP,Stowe Township,Char-West,Sto-Rox,14,74648,AA,1464.63146972,2.288486,949,003545,4,Southwest Regional,West,West,1974,{8395EE0C-10B7-4627-AEF7-998E9EE71639},43847.3317372682,-64026947.965
14306,MCKEES ROCKS,BOROUGH,McKees Rocks Borough,Char-West,Sto-Rox,14,46264,AA,717.44970703,1.12101519,842,003335,4,Southwest Regional,West,West,1953,{940A8C2B-8AEE-481C-B29F-597BB2366E4E},29287.9334715155,-31224107.7283463
14642,THORNBURG,BOROUGH,Thornburg Borough,Char-West,Montour,14,76560,AA,276.66604614,0.43229061,856,003560,4,Southwest Regional,West,West,1954,{F63F45F2-C748-4422-8EA5-2514EC172BA3},15221.0310686955,12208667.0649558
14645,CRAFTON,BOROUGH,Crafton Borough,Char-West,Carlynton,14,16848,AA,734.24633789,1.14725983,818,003125,4,Southwest Regional,West,West,1954,{D6E94D87-A500-4EC9-9FAB-E6E9110589A4},30867.401127252,31780584.136202
14655,ROSSLYN FARMS,BOROUGH,Rosslyn Farms Borough,Char-West,Carlynton,14,66320,AA,353.49093627,0.55232954,850,003480,4,Southwest Regional,West,West,1955,{C9844CAC-E013-4BA9-A623-5A80BEAEF3B3},23934.6238619611,15499640.0024098
14661,SCOTT,TOWNSHIP,Scott Township,South Hills Area,Chartiers Valley,18,68388,SH,2484.29443359,3.88170933,941,003485,4,Southwest Regional,West,West,1961,{B9C1F160-AE1F-45CA-AC27-B1D180B047D4},92000.2466304779,108499615.554683
14664,CARNEGIE,BOROUGH,Carnegie Borough,Char-West,Carlynton,18,11336,SH,1040.5480957,1.62585628,812,003085,4,Southwest Regional,West,West,1958,{52AC39C1-DDAA-4E94-979A-D624B24C0ACE},31985.1181855465,45199658.9647969
14678,CRESCENT,TOWNSHIP,Crescent Township,Char-West,Moon Area,20,17048,AA,1511.14416503,2.36116242,906,003130,1,Northwest Regional,West,West,1978,{9F8166A1-9D75-4868-BEBA-1574A8CD86DD},37099.4683905776,63387219.8986597
14692,MOON,TOWNSHIP,Moon Township,South Hills Area,Moon Area,20,50784,AA,15352.37011718,23.98807907,925,003355,1,Northwest Regional,West,West,1979,{6C4C3849-406D-468D-B7E5-FF537826B0A2},140979.223883492,673998421.876205
14694,CORAOPOLIS,BOROUGH,Coraopolis Borough,Char-West,Cornell,20,16144,AA,946.46716308,1.47885501,817,003120,1,Northwest Regional,West,West,1979,{88A19229-C6D1-40CC-A3FF-FB74D994A760},28328.9411845838,40822279.094166
14697,ROBINSON,TOWNSHIP,Robinson Township,South Hills Area,Montour,14,65352,AA,9622.30078125,15.03484535,939,003470,4,Northwest Regional,West,West,1977,{B88B62AD-7BD5-432B-B477-492B700C7EFC},146471.603261378,427053096.201439
15516,MCDONALD,BOROUGH,McDonald Borough, ,Fort Cherry,20,46072,AA,121.22844696,0.18941937,841,003325,5,Southwest Regional,West,West,2007,{B3ABDB2D-C811-447B-9F24-C0F88DAB24DF},14254.8487545123,5384304.29557382
15520,SOUTH FAYETTE,TOWNSHIP,South Fayette Township,South Hills Area,South Fayete Township,20,72160,AA,13000.65722656,20.31353187,946,003525,5,Southwest Regional,West,West,2007,{683371B8-88BF-4487-8FB7-24AB3A998DF0},122719.181730253,565935686.73317
15581,NORTH FAYETTE,TOWNSHIP,North Fayette Township,Char-West,West Allegheny,20,55016,AA,16090.4140625,25.14126586,929,003385,4,Southwest Regional,West,West,2007,{021EA3B6-5179-444F-B204-C1B9A8E36AD1},135910.492462912,702318752.474311
17073,FORWARD,TOWNSHIP,Forward Township,Steel Rivers,Elizabeth Forward,18,26896,MV,12703.65527343,19.84946823,911,003210,9,Mon-Valley,South,Mon Valley,1990,{2004C3D4-EE05-4594-9579-086A6915E6B6},104989.763793515,554146338.358714
17476,SOUTH VERSAILLES,TOWNSHIP,South Versailles Township,Steel Rivers,McKeesport Area,18,72568,MV,633.78521728,0.99028939,947,003530,9,Mon-Valley,South,Mon Valley,1975,{99488CF4-5FAF-43B3-90AD-3865C5E8791F},29117.8509422138,27238741.3992363
18278,WHITE OAK,BOROUGH,White Oak Borough,Steel Rivers,McKeesport Area,18,84704,MV,4233.85595703,6.61539983,875,003630,9,Mon-Valley,South,Mon Valley,1975,{B378A25E-3176-4033-8510-FFB0C367F8AC},64577.0548263082,-185914885.623703
18673,NORTH VERSAILLES,TOWNSHIP,North Versailles Township,Turtle Creek Valley,East Allegheny,18,55488,MV,5342.85693359,8.34821414,930,003390,8,East Regional,East,Mon Valley,1972,{6D67CB8D-B590-4179-A731-4E9B1A99E39B},118303.659088173,227942359.064195
19482,BRADFORD WOODS,BOROUGH,Bradford Woods Borough,North Hills,North Allegheny,4,8064,NH,589.59259033,0.92123842,809,003070,2,NEWCOM,North,North,2007,{99972DBE-FDB3-4DDD-B8B8-0D2D92EF5B7E},26900.5261328729,24844844.3628446
21872,ALEPPO,TOWNSHIP,Aleppo Township,Quaker Valley,Quaker Valley,14,724,AA,1124.58923339,1.75717031,901,003005,1,Northwest Regional,North,Northwest,1974,{549BD1A0-64CC-4110-9E98-7FD73ED9373E},43972.6371145038,49448776.1063053
22273,COLLIER,TOWNSHIP,Collier Township,Char-West,Chartiers Valley,14,15216,AA,8943.53320312,13.97426986,905,003115,4,Southwest Regional,West,West,2007,{AA624D33-E8DF-4CEF-93F8-8194697FACC1},89692.9237689197,380825331.146104
24280,HAMPTON,TOWNSHIP,Hampton Township,North Hills,Hampton Township,14,32328,NH,10367.59960937,16.19937515,914,003245,2,NEWCOM,North,North,1986,{EEF460BA-3707-44AB-A94C-563BC0DA8247},87000.1574977716,451725265.363141
25480,PITCAIRN,BOROUGH,Pitcairn Borough,Turtle Creek Valley,Gateway,18,60712,ES,309.70388793,0.48391234,847,003430,8,East Regional,East,East,1982,{FE367532-0A4B-48AC-BEB3-3131BB396E97},30421.9019465047,14086072.7279308
26689,INDIANA,TOWNSHIP,Indiana Township,North Hills,Fox Chapel Area,18,36808,NH,11256.24023437,17.58787536,917,003275,3,NEWCOM,North,North,1986,{41ADB597-00F4-43B8-9CC5-1282E518EF25},128231.747224049,-489826883.45854
29481,O'HARA,TOWNSHIP,O Hara Township,North Hills,Fox Chapel Area,18,56384,NH,2247.91699218,3.51237034,931,003405,3,NEWCOM,North,North,1960,{41770961-A728-41E6-82B9-8EE24EDED590},129907.739616786,205329366.809892
29482,ASPINWALL,BOROUGH,Aspinwall Borough,Allegheny Valley North,Fox Chapel Area,18,3320,NH,245.54315185,0.38366124,801,003010,3,NEWCOM,North,North,1954,{0FD56362-2325-440F-B763-4155993A0FEB},16694.8510861764,10803581.4928539
30282,WEST DEER,TOWNSHIP,West Deer Township,North Hills,Deer Lakes,4,82800,NH,18471.13476562,28.8611412,952,003595,2,NEWCOM,East,Alle-Kiski Valley,1988,{3E651835-375A-40DF-B0C2-59F3B75D9174},114100.391343574,806700938.139439
31086,BELLEVUE,BOROUGH,Bellevue Borough,Quaker Valley,Northgate,14,5312,NH,706.68798828,1.1042,803,003030,1,Northwest Regional,North,Northwest,1955,{9B0A557A-F0DE-42D3-A041-DA5263183956},25854.9471929697,31335659.4698235
31497,BETHEL PARK,MUNICIPALI,Bethel Park Municipality,South Hills Area,Bethel Park,20,6064,SH,7491.74658203,11.70585441,876,003045,5,South Hills Regional,South,South,1962,{0F876147-366A-4A1D-A786-8AA8312BD071},75062.7947336292,326240031.484614
31503,TRAFFORD,BOROUGH,Trafford Borough, ,Penn-Trafford,18,77272,MV,93.27004241,0.14573444,857,003565,8,East Regional,East,East,1999,{98716D9E-576B-42FE-99F0-EA6440CF0D4F},25792.5134923464,-7818516.62314499
31505,KILBUCK,TOWNSHIP,Kilbuck Township,Quaker Valley,Avonworth,14,39624,NH,1696.04296875,2.65006709,920,003295,1,Northwest Regional,North,Northwest,1971,{220B6ED1-35DB-40E1-97F6-C5F1B9533985},62364.8611692987,72171123.2487123
31510,EAST MCKEESPORT,BOROUGH,East McKeesport Borough,Turtle Creek Valley,East Allegheny,18,21444,MV,242.55856323,0.3789978,821,003155,8,East Regional,East,Mon Valley,1971,{2A7329DD-A15E-4E7E-A7E2-D215E8B5B5AB},18453.2045150612,11510250.5586996
35908,PENN HILLS,MUNICIPALI,Penn Hills Municipality,Turtle Creek Valley,Penn Hills,18,59032,ES,12455.72851562,19.46207809,934,003420,7,East Regional,East,East,1984,{E4ED7404-D1EA-41A3-9E17-070FDAE0C8F0},119872.740621061,540032714.346964
36708,FOREST HILLS,BOROUGH,Forest Hills Borough,Turtle Creek Valley,Woodland Hills,18,26592,ES,990.75531005,1.54805517,828,003205,8,East Regional,East,Mon Valley,1953,{0AC0ECF3-E435-44A9-B3E8-9E2A57827230},35813.7862465664,43627999.7066428
38309,MONROEVILLE,MUNICIPALI,Monroeville Municipality,Turtle Creek Valley,Gateway,18,50528,ES,12622.49804687,19.72265625,879,003350,8,East Regional,East,East,1985,{B88B4927-9899-4A9F-9FD4-98C5936C655D},154196.382983417,549728498.090896
38711,OAKDALE,BOROUGH,Oakdale Borough,Char-West,West Allegheny,20,55840,AA,285.33847045,0.4458414,844,003395,4,Southwest Regional,West,West,2007,{4BDB3D66-3821-4AAF-914C-398CBC4A89E3},19733.0986385183,13081632.1892612
39513,JEFFERSON HILLS,BOROUGH,Jefferson Hills Borough,South Hills Area,West Jefferson Hills,18,37955,SH,10813.69140625,16.89639091,878,003285,6,South Hills Regional,South,Mon Valley,1968,{4C433945-5F3A-4CD3-ACAA-DA2FBF22FF87},129215.75993787,-466856012.499657
40310,MARSHALL,TOWNSHIP,Marshall Township,North Hills,North Allegheny,4,47696,NH,9874.30371093,15.42860031,923,003340,2,NEWCOM,North,North,2007,{4D5403F6-046A-49BF-BC10-D9010BFB7F41},105462.317597901,430424832.631388
41527,EAST DEER,TOWNSHIP,East Deer Township,Allegheny Valley North,Deer Lakes,4,21024,NH,1613.70178222,2.52140927,907,003150,3,NEWCOM,East,Alle-Kiski Valley,1968,{F45FC136-88EF-45BE-B81D-1FEB02BB43CD},44682.1809920617,68927322.5596856
42329,PINE,TOWNSHIP,Pine Township,North Hills,Pine-Richland,4,60272,NH,10785.910156,16.852983,935,003425,2,NEWCOM,North,North,2007,{3F1307B7-1854-4B1E-A963-6DCB8F5363FB},86866.6091725254,473051070.751447
43531,FINDLAY,TOWNSHIP,Findlay Township,South Hills Area,West Allegheny,20,25904,AA,20697.90429687,32.34046936,910,003200,4,Northwest Regional,West,West,2007,{0A3E017B-106C-4C84-BF07-A21026692602},145289.044593529,899354319.33721
43932,PITTSBURGH,CITY,Pittsburgh, ,City of Pittsburgh,14,61000,PGH,,,100,003435,13,City of Pittsburgh,City,City,1948,{2C77DD9D-5DA5-46AF-BD2A-AD76BE60B6E9},407522.013906144,1626547683.98673
